,X,Y,DC,# of Radars,Longitude,Latitude
0,297,204,370.0,2.0,109.0,34.5
1,351,544,370.0,2.0,108.0,39.5
2,297,204,369.0,2.0,109.0,34.5
3,351,544,369.0,2.0,108.0,39.5
4,297,204,368.0,2.0,109.0,34.5
5,351,544,368.0,2.0,108.0,39.5
6,297,204,367.0,2.0,109.0,34.5
7,351,544,367.0,2.0,108.0,39.5
8,297,204,366.0,2.0,109.0,34.5
9,351,544,366.0,2.0,108.0,39.5
10,297,170,365.0,3.0,109.0,34.0
11,351,578,365.0,3.0,108.0,40.0
12,378,306,365.0,3.0,107.5,36.0
13,297,170,364.0,3.0,109.0,34.0
14,351,578,364.0,3.0,108.0,40.0
15,378,306,364.0,3.0,107.5,36.0
16,297,170,363.0,3.0,109.0,34.0
17,351,578,363.0,3.0,108.0,40.0
18,378,306,363.0,3.0,107.5,36.0
19,297,170,362.0,3.0,109.0,34.0
20,351,578,362.0,3.0,108.0,40.0
21,378,306,362.0,3.0,107.5,36.0
22,297,170,361.0,3.0,109.0,34.0
23,351,578,361.0,3.0,108.0,40.0
24,378,306,361.0,3.0,107.5,36.0
25,297,170,360.0,3.0,109.0,34.0
26,351,578,360.0,3.0,108.0,40.0
27,378,306,360.0,3.0,107.5,36.0
28,351,306,359.0,3.0,108.0,36.0
29,297,170,359.0,3.0,109.0,34.0
30,351,578,359.0,3.0,108.0,40.0
31,351,306,358.0,3.0,108.0,36.0
32,297,170,358.0,3.0,109.0,34.0
33,351,578,358.0,3.0,108.0,40.0
34,351,306,357.0,3.0,108.0,36.0
35,297,170,357.0,3.0,109.0,34.0
36,351,578,357.0,3.0,108.0,40.0
37,351,306,356.0,3.0,108.0,36.0
38,297,170,356.0,3.0,109.0,34.0
39,351,578,356.0,3.0,108.0,40.0
40,351,306,355.0,3.0,108.0,36.0
41,297,170,355.0,3.0,109.0,34.0
42,351,578,355.0,3.0,108.0,40.0
43,351,306,354.0,3.0,108.0,36.0
44,297,170,354.0,3.0,109.0,34.0
45,351,578,354.0,3.0,108.0,40.0
46,351,306,353.0,3.0,108.0,36.0
47,297,170,353.0,3.0,109.0,34.0
48,351,578,353.0,3.0,108.0,40.0
49,351,306,352.0,3.0,108.0,36.0
50,297,170,352.0,3.0,109.0,34.0
51,351,578,352.0,3.0,108.0,40.0
52,297,136,351.0,3.0,109.0,33.5
53,108,374,351.0,3.0,112.5,37.0
54,378,476,351.0,3.0,107.5,38.5
55,297,136,350.0,3.0,109.0,33.5
56,108,374,350.0,3.0,112.5,37.0
57,378,476,350.0,3.0,107.5,38.5
58,405,510,349.0,3.0,107.0,39.0
59,297,136,349.0,3.0,109.0,33.5
60,243,476,349.0,3.0,110.0,38.5
61,405,510,348.0,3.0,107.0,39.0
62,297,136,348.0,3.0,109.0,33.5
63,243,476,348.0,3.0,110.0,38.5
64,405,510,347.0,3.0,107.0,39.0
65,297,136,347.0,3.0,109.0,33.5
66,243,476,347.0,3.0,110.0,38.5
67,405,510,346.0,3.0,107.0,39.0
68,297,136,346.0,3.0,109.0,33.5
69,243,476,346.0,3.0,110.0,38.5
70,405,510,345.0,3.0,107.0,39.0
71,297,136,345.0,3.0,109.0,33.5
72,243,476,345.0,3.0,110.0,38.5
73,405,510,344.0,3.0,107.0,39.0
74,297,136,344.0,3.0,109.0,33.5
75,243,476,344.0,3.0,110.0,38.5
76,405,510,343.0,3.0,107.0,39.0
77,297,136,343.0,3.0,109.0,33.5
78,243,476,343.0,3.0,110.0,38.5
79,189,442,342.0,3.0,111.0,38.0
80,540,340,342.0,3.0,104.5,36.5
81,297,136,342.0,3.0,109.0,33.5
82,270,238,341.0,3.0,109.5,35.0
83,540,340,341.0,3.0,104.5,36.5
84,162,408,341.0,3.0,111.5,37.5
85,135,442,340.0,3.0,112.0,38.0
86,540,340,340.0,3.0,104.5,36.5
87,324,170,340.0,3.0,108.5,34.0
88,189,442,339.0,3.0,111.0,38.0
89,540,340,339.0,3.0,104.5,36.5
90,216,272,339.0,3.0,110.5,35.5
91,189,442,338.0,3.0,111.0,38.0
92,540,340,338.0,3.0,104.5,36.5
93,216,272,338.0,3.0,110.5,35.5
94,189,442,337.0,3.0,111.0,38.0
95,540,340,337.0,3.0,104.5,36.5
96,216,272,337.0,3.0,110.5,35.5
97,189,442,336.0,3.0,111.0,38.0
98,540,340,336.0,3.0,104.5,36.5
99,216,272,336.0,3.0,110.5,35.5
100,189,442,335.0,3.0,111.0,38.0
101,540,340,335.0,3.0,104.5,36.5
102,216,272,335.0,3.0,110.5,35.5
103,216,476,334.0,3.0,110.5,38.5
104,567,340,334.0,3.0,104.0,36.5
105,324,136,334.0,3.0,108.5,33.5
106,216,476,333.0,3.0,110.5,38.5
107,567,340,333.0,3.0,104.0,36.5
108,324,136,333.0,3.0,108.5,33.5
109,216,476,332.0,3.0,110.5,38.5
110,567,340,332.0,3.0,104.0,36.5
111,324,136,332.0,3.0,108.5,33.5
112,540,408,331.0,3.0,104.5,37.5
113,216,476,331.0,3.0,110.5,38.5
114,297,68,331.0,3.0,109.0,32.5
115,540,408,330.0,3.0,104.5,37.5
116,216,476,330.0,3.0,110.5,38.5
117,297,68,330.0,3.0,109.0,32.5
118,540,408,329.0,3.0,104.5,37.5
119,216,476,329.0,3.0,110.5,38.5
120,297,68,329.0,3.0,109.0,32.5
121,540,408,328.0,3.0,104.5,37.5
122,216,476,328.0,3.0,110.5,38.5
123,297,68,328.0,3.0,109.0,32.5
124,540,408,327.0,3.0,104.5,37.5
125,216,476,327.0,3.0,110.5,38.5
126,297,68,327.0,3.0,109.0,32.5
127,216,476,326.0,3.0,110.5,38.5
128,297,68,326.0,3.0,109.0,32.5
129,513,374,326.0,3.0,105.0,37.0
130,297,34,325.0,3.0,109.0,32.0
131,162,442,325.0,3.0,111.5,38.0
132,513,374,325.0,3.0,105.0,37.0
133,594,340,324.0,3.0,103.5,36.5
134,216,476,324.0,3.0,110.5,38.5
135,297,68,324.0,3.0,109.0,32.5
136,594,340,323.0,3.0,103.5,36.5
137,216,476,323.0,3.0,110.5,38.5
138,243,238,323.0,3.0,110.0,35.0
139,594,340,322.0,3.0,103.5,36.5
140,216,476,322.0,3.0,110.5,38.5
141,243,238,322.0,3.0,110.0,35.0
142,594,340,321.0,3.0,103.5,36.5
143,270,238,321.0,3.0,109.5,35.0
144,243,510,321.0,3.0,110.0,39.0
145,594,340,320.0,3.0,103.5,36.5
146,270,238,320.0,3.0,109.5,35.0
147,243,510,320.0,3.0,110.0,39.0
148,594,340,319.0,3.0,103.5,36.5
149,270,204,319.0,3.0,109.5,34.5
150,243,510,319.0,3.0,110.0,39.0
151,594,340,318.0,3.0,103.5,36.5
152,270,204,318.0,3.0,109.5,34.5
153,243,510,318.0,3.0,110.0,39.0
154,594,340,317.0,3.0,103.5,36.5
155,270,204,317.0,3.0,109.5,34.5
156,243,510,317.0,3.0,110.0,39.0
157,270,170,316.0,3.0,109.5,34.0
158,270,544,316.0,3.0,109.5,39.5
159,621,340,316.0,3.0,103.0,36.5
160,270,170,315.0,3.0,109.5,34.0
161,270,544,315.0,3.0,109.5,39.5
162,621,340,315.0,3.0,103.0,36.5
163,270,170,314.0,3.0,109.5,34.0
164,270,544,314.0,3.0,109.5,39.5
165,621,340,314.0,3.0,103.0,36.5
166,270,170,313.0,3.0,109.5,34.0
167,270,544,313.0,3.0,109.5,39.5
168,621,340,313.0,3.0,103.0,36.5
169,270,170,312.0,3.0,109.5,34.0
170,270,544,312.0,3.0,109.5,39.5
171,621,340,312.0,3.0,103.0,36.5
172,270,170,311.0,3.0,109.5,34.0
173,270,544,311.0,3.0,109.5,39.5
174,621,340,311.0,3.0,103.0,36.5
175,189,476,310.0,4.0,111.0,38.5
176,216,272,310.0,4.0,110.5,35.5
177,405,544,310.0,4.0,107.0,39.5
178,486,306,310.0,4.0,105.5,36.0
179,189,476,309.0,4.0,111.0,38.5
180,216,272,309.0,4.0,110.5,35.5
181,405,544,309.0,4.0,107.0,39.5
182,486,306,309.0,4.0,105.5,36.0
183,189,476,308.0,4.0,111.0,38.5
184,216,272,308.0,4.0,110.5,35.5
185,405,544,308.0,4.0,107.0,39.5
186,486,306,308.0,4.0,105.5,36.0
187,270,170,307.0,4.0,109.5,34.0
188,405,544,307.0,4.0,107.0,39.5
189,486,306,307.0,4.0,105.5,36.0
190,162,442,307.0,4.0,111.5,38.0
191,270,170,306.0,4.0,109.5,34.0
192,405,544,306.0,4.0,107.0,39.5
193,486,306,306.0,4.0,105.5,36.0
194,162,442,306.0,4.0,111.5,38.0
195,540,374,305.0,4.0,104.5,37.0
196,486,306,305.0,4.0,105.5,36.0
197,243,238,305.0,4.0,110.0,35.0
198,243,510,305.0,4.0,110.0,39.0
199,540,306,304.0,4.0,104.5,36.0
200,540,374,304.0,4.0,104.5,37.0
201,243,238,304.0,4.0,110.0,35.0
202,243,510,304.0,4.0,110.0,39.0
203,432,238,303.0,4.0,106.5,35.0
204,243,238,303.0,4.0,110.0,35.0
205,513,408,303.0,4.0,105.0,37.5
206,243,510,303.0,4.0,110.0,39.0
207,216,510,302.0,4.0,110.5,39.0
208,243,238,302.0,4.0,110.0,35.0
209,513,442,302.0,4.0,105.0,38.0
210,459,204,302.0,4.0,106.0,34.5
211,216,510,301.0,4.0,110.5,39.0
212,243,238,301.0,4.0,110.0,35.0
213,513,442,301.0,4.0,105.0,38.0
214,459,204,301.0,4.0,106.0,34.5
215,216,510,300.0,4.0,110.5,39.0
216,243,238,300.0,4.0,110.0,35.0
217,513,442,300.0,4.0,105.0,38.0
218,459,204,300.0,4.0,106.0,34.5
219,216,510,299.0,4.0,110.5,39.0
220,243,238,299.0,4.0,110.0,35.0
221,513,442,299.0,4.0,105.0,38.0
222,459,204,299.0,4.0,106.0,34.5
223,216,510,298.0,4.0,110.5,39.0
224,243,204,298.0,4.0,110.0,34.5
225,432,476,298.0,4.0,106.5,38.5
226,459,238,298.0,4.0,106.0,35.0
227,189,476,297.0,4.0,111.0,38.5
228,486,238,297.0,4.0,105.5,35.0
229,243,204,297.0,4.0,110.0,34.5
230,432,476,297.0,4.0,106.5,38.5
231,135,442,296.0,4.0,112.0,38.0
232,459,476,296.0,4.0,106.0,38.5
233,216,238,296.0,4.0,110.5,35.0
234,486,238,296.0,4.0,105.5,35.0
235,135,442,295.0,4.0,112.0,38.0
236,459,476,295.0,4.0,106.0,38.5
237,216,238,295.0,4.0,110.5,35.0
238,486,238,295.0,4.0,105.5,35.0
239,135,442,294.0,4.0,112.0,38.0
240,459,476,294.0,4.0,106.0,38.5
241,216,238,294.0,4.0,110.5,35.0
242,486,238,294.0,4.0,105.5,35.0
243,135,442,293.0,4.0,112.0,38.0
244,459,476,293.0,4.0,106.0,38.5
245,216,238,293.0,4.0,110.5,35.0
246,486,238,293.0,4.0,105.5,35.0
247,189,510,292.0,4.0,111.0,39.0
248,216,204,292.0,4.0,110.5,34.5
249,486,442,292.0,4.0,105.5,38.0
250,459,238,292.0,4.0,106.0,35.0
251,189,510,291.0,4.0,111.0,39.0
252,216,204,291.0,4.0,110.5,34.5
253,486,442,291.0,4.0,105.5,38.0
254,459,238,291.0,4.0,106.0,35.0
255,189,510,290.0,4.0,111.0,39.0
256,216,204,290.0,4.0,110.5,34.5
257,486,442,290.0,4.0,105.5,38.0
258,459,238,290.0,4.0,106.0,35.0
259,189,510,289.0,4.0,111.0,39.0
260,216,204,289.0,4.0,110.5,34.5
261,486,442,289.0,4.0,105.5,38.0
262,459,238,289.0,4.0,106.0,35.0
263,540,408,288.0,4.0,104.5,37.5
264,216,204,288.0,4.0,110.5,34.5
265,486,238,288.0,4.0,105.5,35.0
266,162,476,288.0,4.0,111.5,38.5
267,135,476,287.0,4.0,112.0,38.5
268,216,204,287.0,4.0,110.5,34.5
269,486,204,287.0,4.0,105.5,34.5
270,486,442,287.0,4.0,105.5,38.0
271,135,476,286.0,4.0,112.0,38.5
272,216,204,286.0,4.0,110.5,34.5
273,486,204,286.0,4.0,105.5,34.5
274,486,442,286.0,4.0,105.5,38.0
275,135,476,285.0,4.0,112.0,38.5
276,216,204,285.0,4.0,110.5,34.5
277,486,204,285.0,4.0,105.5,34.5
278,486,442,285.0,4.0,105.5,38.0
279,135,476,284.0,4.0,112.0,38.5
280,216,204,284.0,4.0,110.5,34.5
281,486,204,284.0,4.0,105.5,34.5
282,486,442,284.0,4.0,105.5,38.0
283,135,476,283.0,4.0,112.0,38.5
284,621,272,283.0,4.0,103.0,35.5
285,486,442,283.0,4.0,105.5,38.0
286,243,170,283.0,4.0,110.0,34.0
287,135,476,282.0,4.0,112.0,38.5
288,621,272,282.0,4.0,103.0,35.5
289,486,442,282.0,4.0,105.5,38.0
290,243,170,282.0,4.0,110.0,34.0
291,135,476,281.0,4.0,112.0,38.5
292,621,272,281.0,4.0,103.0,35.5
293,486,442,281.0,4.0,105.5,38.0
294,243,170,281.0,4.0,110.0,34.0
295,135,476,280.0,4.0,112.0,38.5
296,621,272,280.0,4.0,103.0,35.5
297,486,442,280.0,4.0,105.5,38.0
298,243,170,280.0,4.0,110.0,34.0
299,135,476,279.0,4.0,112.0,38.5
300,621,272,279.0,4.0,103.0,35.5
301,486,442,279.0,4.0,105.5,38.0
302,243,170,279.0,4.0,110.0,34.0
303,135,476,278.0,4.0,112.0,38.5
304,405,204,278.0,4.0,107.0,34.5
305,216,136,278.0,4.0,110.5,33.5
306,486,476,278.0,4.0,105.5,38.5
307,405,170,277.0,4.0,107.0,34.0
308,216,136,277.0,4.0,110.5,33.5
309,162,476,277.0,4.0,111.5,38.5
310,513,442,277.0,4.0,105.0,38.0
311,405,170,276.0,4.0,107.0,34.0
312,216,136,276.0,4.0,110.5,33.5
313,162,476,276.0,4.0,111.5,38.5
314,513,442,276.0,4.0,105.0,38.0
315,405,170,275.0,4.0,107.0,34.0
316,216,136,275.0,4.0,110.5,33.5
317,162,476,275.0,4.0,111.5,38.5
318,513,442,275.0,4.0,105.0,38.0
319,486,476,274.0,4.0,105.5,38.5
320,162,476,274.0,4.0,111.5,38.5
321,189,204,274.0,4.0,111.0,34.5
322,459,238,274.0,4.0,106.0,35.0
323,405,136,273.0,4.0,107.0,33.5
324,513,476,273.0,4.0,105.0,38.5
325,243,578,273.0,4.0,110.0,40.0
326,135,238,273.0,4.0,112.0,35.0
327,135,272,272.0,4.0,112.0,35.5
328,405,136,272.0,4.0,107.0,33.5
329,513,476,272.0,4.0,105.0,38.5
330,243,578,272.0,4.0,110.0,40.0
331,135,272,271.0,4.0,112.0,35.5
332,135,476,271.0,4.0,112.0,38.5
333,405,136,271.0,4.0,107.0,33.5
334,486,476,271.0,4.0,105.5,38.5
335,135,272,270.0,4.0,112.0,35.5
336,135,476,270.0,4.0,112.0,38.5
337,405,136,270.0,4.0,107.0,33.5
338,486,476,270.0,4.0,105.5,38.5
339,135,476,269.0,4.0,112.0,38.5
340,405,136,269.0,4.0,107.0,33.5
341,216,170,269.0,4.0,110.5,34.0
342,486,476,269.0,4.0,105.5,38.5
343,135,476,268.0,4.0,112.0,38.5
344,405,136,268.0,4.0,107.0,33.5
345,216,170,268.0,4.0,110.5,34.0
346,486,476,268.0,4.0,105.5,38.5
347,135,476,267.0,4.0,112.0,38.5
348,405,136,267.0,4.0,107.0,33.5
349,216,170,267.0,4.0,110.5,34.0
350,486,476,267.0,4.0,105.5,38.5
351,135,476,266.0,4.0,112.0,38.5
352,405,136,266.0,4.0,107.0,33.5
353,216,170,266.0,4.0,110.5,34.0
354,486,476,266.0,4.0,105.5,38.5
355,135,476,265.0,4.0,112.0,38.5
356,405,136,265.0,4.0,107.0,33.5
357,216,170,265.0,4.0,110.5,34.0
358,486,476,265.0,4.0,105.5,38.5
359,135,476,264.0,4.0,112.0,38.5
360,405,136,264.0,4.0,107.0,33.5
361,216,170,264.0,4.0,110.5,34.0
362,486,476,264.0,4.0,105.5,38.5
363,405,136,263.0,4.0,107.0,33.5
364,162,510,263.0,4.0,111.5,39.0
365,189,204,263.0,4.0,111.0,34.5
366,513,476,263.0,4.0,105.0,38.5
367,405,136,262.0,4.0,107.0,33.5
368,162,510,262.0,4.0,111.5,39.0
369,189,204,262.0,4.0,111.0,34.5
370,513,476,262.0,4.0,105.0,38.5
371,405,136,261.0,4.0,107.0,33.5
372,486,476,261.0,4.0,105.5,38.5
373,108,476,261.0,4.0,112.5,38.5
374,189,204,261.0,4.0,111.0,34.5
375,405,170,260.0,4.0,107.0,34.0
376,162,204,260.0,4.0,111.5,34.5
377,486,476,260.0,4.0,105.5,38.5
378,108,476,260.0,4.0,112.5,38.5
379,405,170,259.0,4.0,107.0,34.0
380,162,204,259.0,4.0,111.5,34.5
381,486,476,259.0,4.0,105.5,38.5
382,108,476,259.0,4.0,112.5,38.5
383,405,170,258.0,4.0,107.0,34.0
384,162,204,258.0,4.0,111.5,34.5
385,486,476,258.0,4.0,105.5,38.5
386,108,476,258.0,4.0,112.5,38.5
387,405,170,257.0,4.0,107.0,34.0
388,162,204,257.0,4.0,111.5,34.5
389,486,476,257.0,4.0,105.5,38.5
390,108,476,257.0,4.0,112.5,38.5
391,405,170,256.0,4.0,107.0,34.0
392,162,204,256.0,4.0,111.5,34.5
393,486,476,256.0,4.0,105.5,38.5
394,108,476,256.0,4.0,112.5,38.5
395,405,136,255.0,4.0,107.0,33.5
396,540,476,255.0,4.0,104.5,38.5
397,216,544,255.0,4.0,110.5,39.5
398,108,238,255.0,4.0,112.5,35.0
399,189,544,254.0,4.0,111.0,39.5
400,540,442,254.0,4.0,104.5,38.0
401,162,238,254.0,4.0,111.5,35.0
402,432,170,254.0,4.0,106.5,34.0
403,189,544,253.0,4.0,111.0,39.5
404,540,442,253.0,4.0,104.5,38.0
405,162,238,253.0,4.0,111.5,35.0
406,432,170,253.0,4.0,106.5,34.0
407,540,476,252.0,4.0,104.5,38.5
408,162,544,252.0,4.0,111.5,39.5
409,513,238,252.0,4.0,105.0,35.0
410,189,170,252.0,4.0,111.0,34.0
411,189,544,251.0,4.0,111.0,39.5
412,540,442,251.0,4.0,104.5,38.0
413,513,238,251.0,4.0,105.0,35.0
414,189,170,251.0,4.0,111.0,34.0
415,189,544,250.0,4.0,111.0,39.5
416,540,442,250.0,4.0,104.5,38.0
417,513,238,250.0,4.0,105.0,35.0
418,189,170,250.0,4.0,111.0,34.0
419,189,544,249.0,4.0,111.0,39.5
420,540,442,249.0,4.0,104.5,38.0
421,513,238,249.0,4.0,105.0,35.0
422,189,170,249.0,4.0,111.0,34.0
423,189,544,248.0,4.0,111.0,39.5
424,540,442,248.0,4.0,104.5,38.0
425,513,238,248.0,4.0,105.0,35.0
426,189,170,248.0,4.0,111.0,34.0
427,189,544,247.0,4.0,111.0,39.5
428,540,442,247.0,4.0,104.5,38.0
429,513,238,247.0,4.0,105.0,35.0
430,189,170,247.0,4.0,111.0,34.0
431,189,544,246.0,4.0,111.0,39.5
432,540,442,246.0,4.0,104.5,38.0
433,513,238,246.0,4.0,105.0,35.0
434,189,170,246.0,4.0,111.0,34.0
435,189,544,245.0,4.0,111.0,39.5
436,540,442,245.0,4.0,104.5,38.0
437,513,238,245.0,4.0,105.0,35.0
438,189,170,245.0,4.0,111.0,34.0
439,189,544,244.0,4.0,111.0,39.5
440,405,102,244.0,4.0,107.0,33.0
441,594,476,244.0,4.0,103.5,38.5
442,135,238,244.0,4.0,112.0,35.0
443,189,544,243.0,4.0,111.0,39.5
444,405,102,243.0,4.0,107.0,33.0
445,594,476,243.0,4.0,103.5,38.5
446,135,238,243.0,4.0,112.0,35.0
447,189,544,242.0,4.0,111.0,39.5
448,405,102,242.0,4.0,107.0,33.0
449,594,476,242.0,4.0,103.5,38.5
450,135,238,242.0,4.0,112.0,35.0
451,189,544,241.0,4.0,111.0,39.5
452,405,102,241.0,4.0,107.0,33.0
453,594,476,241.0,4.0,103.5,38.5
454,135,238,241.0,4.0,112.0,35.0
455,189,544,240.0,4.0,111.0,39.5
456,405,102,240.0,4.0,107.0,33.0
457,594,476,240.0,4.0,103.5,38.5
458,135,238,240.0,4.0,112.0,35.0
459,216,578,239.0,4.0,110.5,40.0
460,432,170,239.0,4.0,106.5,34.0
461,513,510,239.0,4.0,105.0,39.0
462,135,204,239.0,4.0,112.0,34.5
463,216,578,238.0,4.0,110.5,40.0
464,432,170,238.0,4.0,106.5,34.0
465,513,510,238.0,4.0,105.0,39.0
466,135,204,238.0,4.0,112.0,34.5
467,432,170,237.0,4.0,106.5,34.0
468,108,510,237.0,4.0,112.5,39.0
469,513,510,237.0,4.0,105.0,39.0
470,135,204,237.0,4.0,112.0,34.5
471,432,170,236.0,4.0,106.5,34.0
472,108,510,236.0,4.0,112.5,39.0
473,513,510,236.0,4.0,105.0,39.0
474,135,204,236.0,4.0,112.0,34.5
475,432,170,235.0,4.0,106.5,34.0
476,108,510,235.0,4.0,112.5,39.0
477,513,510,235.0,4.0,105.0,39.0
478,135,204,235.0,4.0,112.0,34.5
479,540,476,234.0,4.0,104.5,38.5
480,162,204,234.0,4.0,111.5,34.5
481,432,170,234.0,4.0,106.5,34.0
482,162,578,234.0,4.0,111.5,40.0
483,540,476,233.0,4.0,104.5,38.5
484,162,204,233.0,4.0,111.5,34.5
485,432,170,233.0,4.0,106.5,34.0
486,162,578,233.0,4.0,111.5,40.0
487,162,204,232.0,5.0,111.5,34.5
488,486,442,232.0,5.0,105.5,38.0
489,162,578,232.0,5.0,111.5,40.0
490,459,136,232.0,5.0,106.0,33.5
491,513,510,232.0,5.0,105.0,39.0
492,162,204,231.0,5.0,111.5,34.5
493,486,442,231.0,5.0,105.5,38.0
494,162,578,231.0,5.0,111.5,40.0
495,459,136,231.0,5.0,106.0,33.5
496,513,510,231.0,5.0,105.0,39.0
497,189,510,230.0,5.0,111.0,39.0
498,81,510,230.0,5.0,113.0,39.0
499,540,510,230.0,5.0,104.5,39.0
500,162,170,230.0,5.0,111.5,34.0
501,459,170,230.0,5.0,106.0,34.0
502,189,510,229.0,5.0,111.0,39.0
503,81,510,229.0,5.0,113.0,39.0
504,540,510,229.0,5.0,104.5,39.0
505,162,170,229.0,5.0,111.5,34.0
506,459,170,229.0,5.0,106.0,34.0
507,189,510,228.0,5.0,111.0,39.0
508,81,510,228.0,5.0,113.0,39.0
509,540,510,228.0,5.0,104.5,39.0
510,162,170,228.0,5.0,111.5,34.0
511,459,170,228.0,5.0,106.0,34.0
512,189,510,227.0,5.0,111.0,39.0
513,81,510,227.0,5.0,113.0,39.0
514,540,510,227.0,5.0,104.5,39.0
515,162,170,227.0,5.0,111.5,34.0
516,459,170,227.0,5.0,106.0,34.0
517,189,510,226.0,5.0,111.0,39.0
518,81,510,226.0,5.0,113.0,39.0
519,540,510,226.0,5.0,104.5,39.0
520,162,170,226.0,5.0,111.5,34.0
521,459,170,226.0,5.0,106.0,34.0
522,189,510,225.0,5.0,111.0,39.0
523,81,510,225.0,5.0,113.0,39.0
524,540,510,225.0,5.0,104.5,39.0
525,162,170,225.0,5.0,111.5,34.0
526,459,170,225.0,5.0,106.0,34.0
527,189,510,224.0,5.0,111.0,39.0
528,81,510,224.0,5.0,113.0,39.0
529,540,510,224.0,5.0,104.5,39.0
530,162,170,224.0,5.0,111.5,34.0
531,459,170,224.0,5.0,106.0,34.0
532,189,510,223.0,5.0,111.0,39.0
533,81,510,223.0,5.0,113.0,39.0
534,540,510,223.0,5.0,104.5,39.0
535,162,170,223.0,5.0,111.5,34.0
536,459,170,223.0,5.0,106.0,34.0
537,189,510,222.0,5.0,111.0,39.0
538,81,510,222.0,5.0,113.0,39.0
539,540,510,222.0,5.0,104.5,39.0
540,162,170,222.0,5.0,111.5,34.0
541,459,170,222.0,5.0,106.0,34.0
542,189,510,221.0,5.0,111.0,39.0
543,81,510,221.0,5.0,113.0,39.0
544,540,510,221.0,5.0,104.5,39.0
545,162,170,221.0,5.0,111.5,34.0
546,459,170,221.0,5.0,106.0,34.0
547,189,510,220.0,5.0,111.0,39.0
548,81,510,220.0,5.0,113.0,39.0
549,540,510,220.0,5.0,104.5,39.0
550,162,170,220.0,5.0,111.5,34.0
551,459,170,220.0,5.0,106.0,34.0
552,189,510,219.0,5.0,111.0,39.0
553,81,510,219.0,5.0,113.0,39.0
554,540,510,219.0,5.0,104.5,39.0
555,162,170,219.0,5.0,111.5,34.0
556,459,170,219.0,5.0,106.0,34.0
557,189,510,218.0,5.0,111.0,39.0
558,81,510,218.0,5.0,113.0,39.0
559,540,510,218.0,5.0,104.5,39.0
560,162,170,218.0,5.0,111.5,34.0
561,459,170,218.0,5.0,106.0,34.0
562,81,544,217.0,5.0,113.0,39.5
563,162,170,217.0,5.0,111.5,34.0
564,621,442,217.0,5.0,103.0,38.0
565,432,136,217.0,5.0,106.5,33.5
566,378,510,217.0,5.0,107.5,39.0
567,81,544,216.0,5.0,113.0,39.5
568,162,170,216.0,5.0,111.5,34.0
569,621,442,216.0,5.0,103.0,38.0
570,432,136,216.0,5.0,106.5,33.5
571,378,510,216.0,5.0,107.5,39.0
572,81,544,215.0,5.0,113.0,39.5
573,162,170,215.0,5.0,111.5,34.0
574,621,442,215.0,5.0,103.0,38.0
575,432,136,215.0,5.0,106.5,33.5
576,378,510,215.0,5.0,107.5,39.0
577,81,544,214.0,5.0,113.0,39.5
578,162,170,214.0,5.0,111.5,34.0
