,Solution X,Solution Y,DC,Objective,Solution Longitude,Solution Latitude
0,324,374,452.0,599.0,108.5,37.0
1,324,374,453.0,599.0,108.5,37.0
2,324,374,454.0,599.0,108.5,37.0
3,324,374,455.0,599.0,108.5,37.0
4,324,374,456.0,599.0,108.5,37.0
5,324,374,457.0,599.0,108.5,37.0
6,324,374,458.0,599.0,108.5,37.0
7,324,374,459.0,599.0,108.5,37.0
8,324,374,460.0,599.0,108.5,37.0
9,324,374,461.0,599.0,108.5,37.0
10,324,374,462.0,599.0,108.5,37.0
11,324,374,463.0,599.0,108.5,37.0
12,324,374,464.0,599.0,108.5,37.0
13,324,374,465.0,599.0,108.5,37.0
14,324,374,466.0,599.0,108.5,37.0
15,324,374,467.0,599.0,108.5,37.0
16,324,374,468.0,599.0,108.5,37.0
17,324,374,469.0,599.0,108.5,37.0
18,297,374,470.0,572.0,109.0,37.0
19,297,374,471.0,572.0,109.0,37.0
20,297,374,472.0,572.0,109.0,37.0
21,297,374,473.0,572.0,109.0,37.0
22,297,374,474.0,572.0,109.0,37.0
23,297,374,475.0,572.0,109.0,37.0
24,297,374,476.0,572.0,109.0,37.0
25,297,374,477.0,572.0,109.0,37.0
26,324,408,478.0,556.0,108.5,37.5
27,324,408,479.0,556.0,108.5,37.5
28,324,408,480.0,556.0,108.5,37.5
29,324,408,481.0,556.0,108.5,37.5
30,324,408,482.0,556.0,108.5,37.5
31,324,408,483.0,556.0,108.5,37.5
32,324,408,484.0,556.0,108.5,37.5
33,324,408,485.0,556.0,108.5,37.5
34,324,408,486.0,556.0,108.5,37.5
35,324,408,487.0,556.0,108.5,37.5
36,324,408,488.0,556.0,108.5,37.5
37,270,374,489.0,538.0,109.5,37.0
38,270,374,490.0,538.0,109.5,37.0
39,270,374,491.0,538.0,109.5,37.0
40,270,374,492.0,538.0,109.5,37.0
41,270,374,493.0,538.0,109.5,37.0
42,270,374,494.0,538.0,109.5,37.0
43,297,408,495.0,531.0,109.0,37.5
44,297,408,496.0,531.0,109.0,37.5
45,297,408,497.0,531.0,109.0,37.5
46,297,408,498.0,531.0,109.0,37.5
47,297,408,499.0,531.0,109.0,37.5
48,297,408,500.0,531.0,109.0,37.5
49,297,408,501.0,531.0,109.0,37.5
50,297,408,502.0,531.0,109.0,37.5
51,297,408,503.0,531.0,109.0,37.5
52,297,408,504.0,531.0,109.0,37.5
53,324,442,505.0,512.0,108.5,38.0
54,324,442,506.0,512.0,108.5,38.0
55,324,442,507.0,512.0,108.5,38.0
56,324,442,508.0,512.0,108.5,38.0
57,405,374,509.0,512.0,107.0,37.0
58,405,374,510.0,512.0,107.0,37.0
59,243,374,511.0,503.0,110.0,37.0
60,243,374,512.0,503.0,110.0,37.0
61,270,408,513.0,499.0,109.5,37.5
62,270,408,514.0,499.0,109.5,37.5
63,270,408,515.0,499.0,109.5,37.5
64,270,408,516.0,499.0,109.5,37.5
65,270,408,517.0,499.0,109.5,37.5
66,270,408,518.0,499.0,109.5,37.5
67,270,408,519.0,499.0,109.5,37.5
68,270,408,520.0,499.0,109.5,37.5
69,297,442,521.0,489.0,109.0,38.0
70,297,442,522.0,489.0,109.0,38.0
71,297,442,523.0,489.0,109.0,38.0
72,297,442,524.0,489.0,109.0,38.0
73,297,442,525.0,489.0,109.0,38.0
74,297,442,526.0,489.0,109.0,38.0
75,297,442,527.0,489.0,109.0,38.0
76,297,442,528.0,489.0,109.0,38.0
77,405,408,529.0,477.0,107.0,37.5
78,432,374,530.0,475.0,106.5,37.0
79,432,374,531.0,475.0,106.5,37.0
80,243,408,532.0,466.0,110.0,37.5
81,243,408,533.0,466.0,110.0,37.5
82,243,408,534.0,466.0,110.0,37.5
83,243,408,535.0,466.0,110.0,37.5
84,243,408,536.0,466.0,110.0,37.5
85,243,408,537.0,466.0,110.0,37.5
86,243,408,538.0,466.0,110.0,37.5
87,270,442,539.0,459.0,109.5,38.0
88,270,442,540.0,459.0,109.5,38.0
89,270,442,541.0,459.0,109.5,38.0
90,270,442,542.0,459.0,109.5,38.0
91,270,442,543.0,459.0,109.5,38.0
92,270,442,544.0,459.0,109.5,38.0
93,270,442,545.0,459.0,109.5,38.0
94,270,442,546.0,459.0,109.5,38.0
95,270,442,547.0,459.0,109.5,38.0
96,270,442,548.0,459.0,109.5,38.0
97,297,476,549.0,446.0,109.0,38.5
98,432,408,550.0,442.0,106.5,37.5
99,432,408,551.0,442.0,106.5,37.5
100,216,408,552.0,432.0,110.5,37.5
101,216,408,553.0,432.0,110.5,37.5
102,216,408,554.0,432.0,110.5,37.5
103,216,408,555.0,432.0,110.5,37.5
104,216,408,556.0,432.0,110.5,37.5
105,243,442,557.0,428.0,110.0,38.0
106,243,442,558.0,428.0,110.0,38.0
107,243,442,559.0,428.0,110.0,38.0
108,243,442,560.0,428.0,110.0,38.0
109,243,442,561.0,428.0,110.0,38.0
110,324,510,562.0,423.0,108.5,39.0
111,324,510,563.0,423.0,108.5,39.0
112,324,510,564.0,423.0,108.5,39.0
113,270,476,565.0,418.0,109.5,38.5
114,270,476,566.0,418.0,109.5,38.5
115,270,476,567.0,418.0,109.5,38.5
116,270,476,568.0,418.0,109.5,38.5
117,270,476,569.0,418.0,109.5,38.5
118,270,476,570.0,418.0,109.5,38.5
119,270,476,571.0,418.0,109.5,38.5
120,189,408,572.0,396.0,111.0,37.5
121,189,408,573.0,396.0,111.0,37.5
122,189,408,574.0,396.0,111.0,37.5
123,216,442,575.0,396.0,110.5,38.0
124,216,442,576.0,396.0,110.5,38.0
125,216,442,577.0,396.0,110.5,38.0
126,216,442,578.0,396.0,110.5,38.0
127,216,442,579.0,396.0,110.5,38.0
128,216,442,580.0,396.0,110.5,38.0
129,162,374,581.0,396.0,111.5,37.0
130,243,476,582.0,389.0,110.0,38.5
131,243,476,583.0,389.0,110.0,38.5
132,243,476,584.0,389.0,110.0,38.5
133,243,476,585.0,389.0,110.0,38.5
134,243,476,586.0,389.0,110.0,38.5
135,243,476,587.0,389.0,110.0,38.5
136,243,476,588.0,389.0,110.0,38.5
137,243,476,589.0,389.0,110.0,38.5
138,243,476,590.0,389.0,110.0,38.5
139,324,544,591.0,376.0,108.5,39.5
140,324,544,592.0,376.0,108.5,39.5
141,162,408,593.0,365.0,111.5,37.5
142,162,408,594.0,365.0,111.5,37.5
143,189,442,595.0,362.0,111.0,38.0
144,189,442,596.0,362.0,111.0,38.0
145,189,442,597.0,362.0,111.0,38.0
146,189,442,598.0,362.0,111.0,38.0
147,189,442,599.0,362.0,111.0,38.0
148,216,476,600.0,359.0,110.5,38.5
149,216,476,601.0,359.0,110.5,38.5
150,216,476,602.0,359.0,110.5,38.5
151,216,476,603.0,359.0,110.5,38.5
152,216,476,604.0,359.0,110.5,38.5
153,297,544,605.0,359.0,109.0,39.5
154,297,544,606.0,359.0,109.0,39.5
155,297,544,607.0,359.0,109.0,39.5
156,243,510,608.0,351.0,110.0,39.0
157,243,510,609.0,351.0,110.0,39.0
158,243,510,610.0,351.0,110.0,39.0
159,243,510,611.0,351.0,110.0,39.0
160,243,510,612.0,351.0,110.0,39.0
161,243,510,613.0,351.0,110.0,39.0
162,135,408,614.0,334.0,112.0,37.5
163,162,442,615.0,333.0,111.5,38.0
164,162,442,616.0,333.0,111.5,38.0
165,162,442,617.0,333.0,111.5,38.0
166,162,442,618.0,333.0,111.5,38.0
167,189,476,619.0,327.0,111.0,38.5
168,189,476,620.0,327.0,111.0,38.5
169,189,476,621.0,327.0,111.0,38.5
170,189,476,622.0,327.0,111.0,38.5
171,189,476,623.0,327.0,111.0,38.5
172,189,476,624.0,327.0,111.0,38.5
173,216,510,625.0,323.0,110.5,39.0
174,216,510,626.0,323.0,110.5,39.0
175,216,510,627.0,323.0,110.5,39.0
176,216,510,628.0,323.0,110.5,39.0
177,216,510,629.0,323.0,110.5,39.0
178,216,510,630.0,323.0,110.5,39.0
179,216,510,631.0,323.0,110.5,39.0
180,216,510,632.0,323.0,110.5,39.0
181,216,510,633.0,323.0,110.5,39.0
182,297,578,634.0,314.0,109.0,40.0
183,108,408,635.0,303.0,112.5,37.5
184,108,408,636.0,303.0,112.5,37.5
185,108,408,637.0,303.0,112.5,37.5
186,162,476,638.0,300.0,111.5,38.5
187,162,476,639.0,300.0,111.5,38.5
188,162,476,640.0,300.0,111.5,38.5
189,162,476,641.0,300.0,111.5,38.5
190,162,476,642.0,300.0,111.5,38.5
191,189,510,643.0,293.0,111.0,39.0
192,189,510,644.0,293.0,111.0,39.0
193,189,510,645.0,293.0,111.0,39.0
194,189,510,646.0,293.0,111.0,39.0
195,189,510,647.0,293.0,111.0,39.0
196,351,612,648.0,285.0,108.0,40.5
197,351,612,649.0,285.0,108.0,40.5
198,324,612,650.0,282.0,108.5,40.5
199,324,612,651.0,282.0,108.5,40.5
200,405,578,652.0,280.0,107.0,40.0
201,405,578,653.0,280.0,107.0,40.0
202,405,578,654.0,280.0,107.0,40.0
203,405,578,655.0,280.0,107.0,40.0
204,108,442,656.0,275.0,112.5,38.0
205,81,408,657.0,266.0,113.0,37.5
206,81,408,658.0,266.0,113.0,37.5
